n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
A Cheda;A Cheda;TESLA Recharge � Destination;;A Cheda; Cavallo Morto, Bonifacio,  20169 France;2A041;9.170151;41.405677;4;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
A Cheda;A Cheda;TESLA Recharge � Destination;;A Cheda; Cavallo Morto, Bonifacio,  20169 France;2A041;9.170151;41.405677;4;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
A Cheda;A Cheda;TESLA Recharge � Destination;;A Cheda; Cavallo Morto, Bonifacio,  20169 France;2A041;9.170151;41.405677;4;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
A Cheda;A Cheda;TESLA Recharge � Destination;;A Cheda; Cavallo Morto, Bonifacio,  20169 France;2A041;9.170151;41.405677;4;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
A L'Ecole Buissoni�re;A L'Ecole Buissoni�re;TESLA Recharge � Destination;;A L'Ecole Buissoni�re; 4 Rue de la Foulerie, Honfleur,  14600 France;14041;0.231656;49.419542;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
A L'Ecole Buissoni�re;A L'Ecole Buissoni�re;TESLA Recharge � Destination;;A L'Ecole Buissoni�re; 4 Rue de la Foulerie, Honfleur,  14600 France;14041;0.231656;49.419542;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Aa Saint-Omer Golf Club;Aa Saint-Omer Golf Club;TESLA Recharge � Destination;;Aa Saint-Omer Golf Club; Chemin des bois , Acquin-Westb�court, Nord-Pas-de-Calais 62380 France;62495;2.088399;50.712398;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Aa Saint-Omer Golf Club;Aa Saint-Omer Golf Club;TESLA Recharge � Destination;;Aa Saint-Omer Golf Club; Chemin des bois , Acquin-Westb�court, Nord-Pas-de-Calais 62380 France;62495;2.088399;50.712398;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Aa Saint-Omer Golf Club;Aa Saint-Omer Golf Club;TESLA Recharge � Destination;;Aa Saint-Omer Golf Club; Chemin des bois , Acquin-Westb�court, Nord-Pas-de-Calais 62380 France;62495;2.088399;50.712398;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Abbaye de Bussiere sur Ouche ;Abbaye de Bussiere sur Ouche ;TESLA Recharge � Destination;;Abbaye de Bussiere sur Ouche ; Abbaye de Bussiere sur Ouche , La Bussiere sur Ouche ,  21360 France;21631;4.724196;47.215767;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Abbaye de Bussiere sur Ouche ;Abbaye de Bussiere sur Ouche ;TESLA Recharge � Destination;;Abbaye de Bussiere sur Ouche ; Abbaye de Bussiere sur Ouche , La Bussiere sur Ouche ,  21360 France;21631;4.724196;47.215767;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Abbaye de Talloires;Abbaye de Talloires;TESLA Recharge � Destination;;Abbaye de Talloires; Chemin des Moines, Talloires-Montmin,  74290  France;74299;6.211284;45.840824;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Abbaye de Talloires;Abbaye de Talloires;TESLA Recharge � Destination;;Abbaye de Talloires; Chemin des Moines, Talloires-Montmin,  74290  France;74299;6.211284;45.840824;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Aigle des Neiges Hotel;Aigle des Neiges Hotel;TESLA Recharge � Destination;;Aigle des Neiges Hotel; Rue de la Poste, Val d'Is�re,  73150 France;73304;6.980832;45.447612;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Aigle des Neiges Hotel;Aigle des Neiges Hotel;TESLA Recharge � Destination;;Aigle des Neiges Hotel; Rue de la Poste, Val d'Is�re,  73150 France;73304;6.980832;45.447612;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Aigle des Neiges Hotel;Aigle des Neiges Hotel;TESLA Recharge � Destination;;Aigle des Neiges Hotel; Rue de la Poste, Val d'Is�re,  73150 France;73304;6.980832;45.447612;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Altapura;Altapura;TESLA Recharge � Destination;;Altapura; Rue du Bouchet , Val Thorens,  73440 France;73257;6.57461;45.297283;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Altapura;Altapura;TESLA Recharge � Destination;;Altapura; Rue du Bouchet , Val Thorens,  73440 France;73257;6.57461;45.297283;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Alyse Parc Auto;Alyse Parc Auto;TESLA Recharge � Destination;;Alyse Parc Auto; Les Blaches, Grenay,  38540 France;38189;5.0793806;45.6716548;4;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Alyse Parc Auto;Alyse Parc Auto;TESLA Recharge � Destination;;Alyse Parc Auto; Les Blaches, Grenay,  38540 France;38189;5.0793806;45.6716548;4;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Alyse Parc Auto;Alyse Parc Auto;TESLA Recharge � Destination;;Alyse Parc Auto; Les Blaches, Grenay,  38540 France;38189;5.0793806;45.6716548;4;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Alyse Parc Auto;Alyse Parc Auto;TESLA Recharge � Destination;;Alyse Parc Auto; Les Blaches, Grenay,  38540 France;38189;5.0793806;45.6716548;4;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
